Code,County,All ages,Less than 18,18 to 24,25 to 44,45 to 64,65 to 74,75 & over,Less than 18,18 to 24,25 to 44,45 to 64,65 to 74,75 & over
47,Gilpin County,"5,925",978,300,"1,430","2,006",867,344,16.5%,5.1%,24.1%,33.9%,14.6%,5.8%
49,Grand County,"15,971","2,532","1,084","4,649","4,355","2,338","1,013",15.9%,6.8%,29.1%,27.3%,14.6%,6.3%
51,Gunnison County,"17,321","2,953","2,597","4,878","4,238","1,714",941,17.0%,15.0%,28.2%,24.5%,9.9%,5.4%
53,Hinsdale County,772,128,45,125,218,163,93,16.6%,5.8%,16.2%,28.3%,21.1%,12.0%
55,Huerfano County,"7,063","1,044",375,"1,405","1,785","1,494",960,14.8%,5.3%,19.9%,25.3%,21.2%,13.6%
57,Jackson County,"1,311",222,68,311,366,208,135,17.0%,5.2%,23.7%,27.9%,15.9%,10.3%
59,Jefferson County,"576,381","109,672","44,745","163,797","148,435","65,310","44,421",19.0%,7.8%,28.4%,25.8%,11.3%,7.7%
61,Kiowa County,"1,376",324,79,313,328,188,145,23.5%,5.7%,22.7%,23.9%,13.7%,10.5%
63,Kit Carson County,"7,007","1,762",538,"1,633","1,582",808,684,25.2%,7.7%,23.3%,22.6%,11.5%,9.8%
65,Lake County,"7,376","1,556",643,"2,363","1,763",732,320,21.1%,8.7%,32.0%,23.9%,9.9%,4.3%
67,La Plata County,"56,453","10,116","5,778","13,807","14,259","7,933","4,561",17.9%,10.2%,24.5%,25.3%,14.1%,8.1%
69,Larimer County,"370,639","69,862","47,203","101,914","83,823","40,789","27,048",18.8%,12.7%,27.5%,22.6%,11.0%,7.3%
71,Las Animas County,"14,373","2,467",991,"3,410","3,641","2,308","1,556",17.2%,6.9%,23.7%,25.3%,16.1%,10.8%
73,Lincoln County,"5,500","1,096",385,"1,678","1,341",527,472,19.9%,7.0%,30.5%,24.4%,9.6%,8.6%
75,Logan County,"20,607","3,823","1,872","5,883","4,883","2,422","1,725",18.6%,9.1%,28.5%,23.7%,11.8%,8.4%
77,Mesa County,"159,637","32,094","14,943","39,180","36,623","21,818","14,979",20.1%,9.4%,24.5%,22.9%,13.7%,9.4%
79,Mineral County,935,141,43,217,236,194,104,15.1%,4.6%,23.2%,25.3%,20.8%,11.1%
81,Moffat County,"13,317","3,232","1,093","3,419","3,200","1,461",912,24.3%,8.2%,25.7%,24.0%,11.0%,6.8%
83,Montezuma County,"26,563","5,337","1,674","6,127","6,463","4,271","2,691",20.1%,6.3%,23.1%,24.3%,16.1%,10.1%
85,Montrose County,"44,167","8,940","2,918","9,715","10,634","7,005","4,955",20.2%,6.6%,22.0%,24.1%,15.9%,11.2%
87,Morgan County,"29,559","7,810","2,439","7,661","6,611","2,883","2,155",26.4%,8.3%,25.9%,22.4%,9.8%,7.3%
89,Otero County,"18,115","4,134","1,552","4,264","4,192","2,199","1,775",22.8%,8.6%,23.5%,23.1%,12.1%,9.8%
91,Ouray County,"5,160",704,248,"1,010","1,518","1,107",573,13.6%,4.8%,19.6%,29.4%,21.4%,11.1%
93,Park County,"18,101","2,987",808,"4,081","5,653","3,220","1,352",16.5%,4.5%,22.5%,31.2%,17.8%,7.5%
95,Phillips County,"4,465","1,070",338,"1,012","1,017",531,498,24.0%,7.6%,22.7%,22.8%,11.9%,11.2%
97,Pitkin County,"16,642","2,597",997,"4,753","4,791","2,169","1,336",15.6%,6.0%,28.6%,28.8%,13.0%,8.0%
99,Prowers County,"11,745","2,959","1,126","2,783","2,623","1,304",951,25.2%,9.6%,23.7%,22.3%,11.1%,8.1%
101,Pueblo County,"169,427","35,415","13,779","41,573","42,098","21,706","14,856",20.9%,8.1%,24.5%,24.8%,12.8%,8.8%
103,Rio Blanco County,"6,576","1,598",593,"1,725","1,406",773,481,24.3%,9.0%,26.2%,21.4%,11.8%,7.3%
105,Rio Grande County,"11,210","2,450",859,"2,626","2,671","1,558","1,047",21.9%,7.7%,23.4%,23.8%,13.9%,9.3%
107,Routt County,"25,064","4,587","1,782","7,196","6,808","3,184","1,508",18.3%,7.1%,28.7%,27.2%,12.7%,6.0%
109,Saguache County,"6,681","1,258",419,"1,400","1,737","1,227",639,18.8%,6.3%,21.0%,26.0%,18.4%,9.6%
111,San Juan County,803,98,56,264,208,111,66,12.2%,6.9%,32.9%,25.9%,13.8%,8.2%
113,San Miguel County,"7,855","1,341",509,"2,253","2,402",958,392,17.1%,6.5%,28.7%,30.6%,12.2%,5.0%
115,Sedgwick County,"2,313",432,141,484,551,400,304,18.7%,6.1%,20.9%,23.8%,17.3%,13.1%
117,Summit County,"30,441","5,062","2,402","10,256","8,140","3,235","1,346",16.6%,7.9%,33.7%,26.7%,10.6%,4.4%
119,Teller County,"24,631","3,928","1,401","4,880","7,413","4,694","2,314",15.9%,5.7%,19.8%,30.1%,19.1%,9.4%
121,Washington County,"4,843","1,085",311,"1,204","1,120",637,486,22.4%,6.4%,24.9%,23.1%,13.2%,10.0%
123,Weld County,"359,530","93,048","35,011","104,767","79,118","29,764","17,821",25.9%,9.7%,29.1%,22.0%,8.3%,5.0%
125,Yuma County,"9,881","2,652",734,"2,449","2,180","1,046",821,26.8%,7.4%,24.8%,22.1%,10.6%,8.3%
